,0,1,2,3
0,"(3, 0.7807374)","(4, 0.216936)",,
1,"(0, 0.120160624)","(3, 0.8768475)",,
2,"(1, 0.169047)","(2, 0.6498955)","(4, 0.17898215)",
3,"(0, 0.9962612)",,,
4,"(4, 0.99421144)",,,
5,"(2, 0.9948325)",,,
6,"(4, 0.9926044)",,,
7,"(2, 0.99636096)",,,
8,"(0, 0.30262077)","(1, 0.69272107)",,
9,"(0, 0.6186299)","(4, 0.37820166)",,
10,"(0, 0.4478522)","(1, 0.14930609)","(3, 0.4008325)",
11,"(0, 0.9958981)",,,
12,"(0, 0.99527574)",,,
13,"(3, 0.6407151)","(4, 0.35638985)",,
14,"(4, 0.993117)",,,
15,"(3, 0.018747875)","(4, 0.9768855)",,
16,"(4, 0.9953027)",,,
17,"(1, 0.9937523)",,,
18,"(0, 0.9932079)",,,
19,"(2, 0.99491596)",,,
20,"(0, 0.04801273)","(1, 0.9495757)",,
21,"(4, 0.99672157)",,,
22,"(2, 0.9974901)",,,
23,"(2, 0.9959971)",,,
24,"(3, 0.6926545)","(4, 0.30054015)",,
25,"(2, 0.9077205)","(4, 0.08966572)",,
26,"(0, 0.76177746)","(4, 0.23544578)",,
27,"(1, 0.21419303)","(3, 0.7828454)",,
28,"(1, 0.99717444)",,,
29,"(1, 0.9958618)",,,
30,"(4, 0.9952822)",,,
31,"(0, 0.73514885)","(4, 0.26172125)",,
32,"(0, 0.8902903)","(3, 0.10186362)",,
33,"(1, 0.9966576)",,,
34,"(3, 0.9911472)",,,
35,"(4, 0.9950831)",,,
36,"(1, 0.049886033)","(4, 0.9470175)",,
37,"(3, 0.99462086)",,,
38,"(2, 0.6488262)","(4, 0.34598827)",,
39,"(1, 0.78640056)","(2, 0.20744905)",,
40,"(3, 0.96486473)",,,
41,"(0, 0.88186824)","(3, 0.11547642)",,
42,"(0, 0.99386066)",,,
43,"(2, 0.99265116)",,,
44,"(2, 0.9706879)","(3, 0.027443362)",,
45,"(1, 0.121005215)","(4, 0.87516445)",,
46,"(2, 0.9897163)",,,
47,"(2, 0.9609218)","(3, 0.03070929)",,
48,"(4, 0.9965957)",,,
49,"(2, 0.8959709)","(3, 0.100218676)",,
50,"(4, 0.9970212)",,,
51,"(0, 0.0107315155)","(1, 0.23125042)","(4, 0.7548034)",
52,"(4, 0.9862369)",,,
53,"(3, 0.9940449)",,,
54,"(0, 0.051427662)","(2, 0.30548272)","(3, 0.47172856)","(4, 0.17030646)"
55,"(0, 0.9962056)",,,
56,"(4, 0.9936044)",,,
57,"(3, 0.40994835)","(4, 0.5841033)",,
58,"(0, 0.29175562)","(3, 0.70581615)",,
59,"(0, 0.80054116)","(4, 0.19585669)",,
60,"(0, 0.30505878)","(1, 0.69192326)",,
61,"(2, 0.99561614)",,,
62,"(0, 0.40672827)","(4, 0.5883282)",,
63,"(0, 0.96427643)","(3, 0.029175924)",,
64,"(3, 0.9867677)",,,
65,"(0, 0.99425745)",,,
66,"(1, 0.11194982)","(3, 0.8823259)",,
67,"(0, 0.5367443)","(1, 0.45690978)",,
68,"(3, 0.58523464)","(4, 0.41188878)",,
69,"(0, 0.96461713)","(3, 0.032158587)",,
70,"(2, 0.99185425)",,,
71,"(0, 0.27548552)","(4, 0.7213659)",,
72,"(0, 0.9889755)",,,
73,"(3, 0.996367)",,,
74,"(0, 0.03047593)","(4, 0.96633637)",,
75,"(4, 0.9889596)",,,
76,"(0, 0.9886077)",,,
77,"(0, 0.72342396)","(1, 0.032450367)","(3, 0.23462605)",
78,"(4, 0.99483216)",,,
79,"(4, 0.9949957)",,,
80,"(2, 0.8365299)","(3, 0.12007834)","(4, 0.041062746)",
81,"(3, 0.9943622)",,,
82,"(4, 0.9968322)",,,
83,"(0, 0.9917871)",,,
84,"(0, 0.9942675)",,,
85,"(3, 0.051841374)","(4, 0.94456404)",,
86,"(0, 0.6347932)","(1, 0.13544986)","(4, 0.22540522)",
87,"(0, 0.90010977)","(4, 0.09734019)",,
88,"(4, 0.99322206)",,,
89,"(0, 0.14571443)","(2, 0.85123146)",,
90,"(0, 0.98926055)",,,
91,"(0, 0.0204335)","(3, 0.97681177)",,
92,"(1, 0.9891538)",,,
93,"(0, 0.77962935)","(4, 0.2178347)",,
94,"(3, 0.9918525)",,,
95,"(2, 0.58460075)","(4, 0.41157004)",,
96,"(0, 0.9912778)",,,
97,"(3, 0.9948751)",,,
98,"(0, 0.19902185)","(1, 0.41420752)","(2, 0.38410112)",
99,"(1, 0.16354385)","(2, 0.1318687)","(3, 0.70231926)",
100,"(1, 0.011417249)","(2, 0.9837393)",,
101,"(0, 0.75887644)","(1, 0.23674169)",,
102,"(3, 0.41263527)","(4, 0.58530414)",,
103,"(4, 0.99579793)",,,
104,"(1, 0.5607861)","(2, 0.27217048)","(3, 0.16525552)",
105,"(4, 0.995281)",,,
106,"(1, 0.3937284)","(4, 0.60414493)",,
107,"(1, 0.99627554)",,,
108,"(2, 0.9957525)",,,
109,"(0, 0.38747957)","(2, 0.60875607)",,
110,"(4, 0.9967782)",,,
111,"(2, 0.9745944)",,,
112,"(0, 0.5550193)","(4, 0.44192263)",,
113,"(2, 0.99580866)",,,
114,"(3, 0.9951354)",,,
115,"(0, 0.9064312)","(3, 0.08710682)",,
116,"(3, 0.9661275)","(4, 0.0320563)",,
117,"(3, 0.9935997)",,,
118,"(3, 0.9881295)",,,
119,"(0, 0.2902862)","(3, 0.7065233)",,
120,"(0, 0.9887857)",,,
121,"(3, 0.9940437)",,,
122,"(1, 0.9866226)",,,
123,"(3, 0.99374825)",,,
124,"(4, 0.9936045)",,,
125,"(0, 0.28504512)","(3, 0.7125267)",,
126,"(4, 0.992325)",,,
127,"(4, 0.99561363)",,,
128,"(2, 0.16769964)","(4, 0.8271669)",,
129,"(0, 0.83968747)","(2, 0.15295671)",,
130,"(2, 0.99343187)",,,
131,"(3, 0.9909644)",,,
132,"(0, 0.19404349)","(1, 0.79928774)",,
133,"(2, 0.9843767)",,,
134,"(0, 0.6617018)","(3, 0.09326436)","(4, 0.24005896)",
135,"(0, 0.96552557)","(3, 0.027926788)",,
136,"(3, 0.9914505)",,,
137,"(0, 0.9942564)",,,
138,"(0, 0.9962636)",,,
